          12
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2          28
           1
          28
  -1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0000000000000000       0.43660254037844359       0.26339745962155631       0.43660254037844359     
  -1.0000000000000000      -0.90059857322157499        1.0000000000000000      -0.90059857322157499       0.43946534213744742       0.26053465786255270       0.43057235948176531     
  -1.0000000000000000      -0.80745685861200833        1.0000000000000000      -0.80745685861200833       0.44210974885190218       0.25789025114809760       0.42437464845549799     
  -1.0000000000000000      -0.71958644182401921        1.0000000000000000      -0.71958644182401921       0.44453230415942813       0.25546769584057172       0.41802416438750878     
  -1.0000000000000000      -0.63616198351900244        1.0000000000000000      -0.63616198351900244       0.44672987365324268       0.25327012634675722       0.41153586828878930     
  -1.0000000000000000      -0.55648504443064173        1.0000000000000000      -0.55648504443064173       0.44869968472891258       0.25130031527108709       0.40492489844165941     
  -1.0000000000000000      -0.47995669407120017        1.0000000000000000      -0.47995669407120017       0.45043935803628488       0.24956064196371500       0.39820654223772878     
  -1.0000000000000000      -0.40605642388826318        1.0000000000000000      -0.40605642388826318       0.45194693242560569       0.24805306757439419       0.39139620680712012     
  -1.0000000000000000      -0.33432564315646762        1.0000000000000000      -0.33432564315646762       0.45322088474014310       0.24677911525985671       0.38450938867792789     
  -1.0000000000000000      -0.26435453884053700        1.0000000000000000      -0.26435453884053700       0.45426014543801552       0.24573985456198430       0.37756164266671383     
  -1.0000000000000000      -0.19577142016979551        1.0000000000000000      -0.19577142016979551       0.45506411076987102       0.24493588923012891       0.37056855017429452     
  -1.0000000000000000      -0.12823390091076300        1.0000000000000000      -0.12823390091076300       0.45563265206054521       0.24436734793945480       0.36354568703727308     
  -1.0000000000000000       -6.1421432744690793E-002   1.0000000000000000       -6.1421432744690793E-002  0.45596612251639190       0.24403387748360811       0.35650859106735600     
  -1.0000000000000000        4.9711856309972297E-003   1.0000000000000000        4.9711856309972297E-003  0.45606536188999469       0.24393463811000521       0.34947272939702589     
  -1.0000000000000000        7.1239622475962258E-002   1.0000000000000000        7.1239622475962258E-002  0.45593169927032817       0.24406830072967181       0.34245346573574481     
  -1.0000000000000000       0.13767539735302400        1.0000000000000000       0.13767539735302400       0.45556695422137239       0.24443304577862751       0.33546602763022387     
  -1.0000000000000000       0.20457105065348280        1.0000000000000000       0.20457105065348280       0.45497343646136768       0.24502656353863231       0.32852547381239128     
  -1.0000000000000000       0.27222529587583610        1.0000000000000000       0.27222529587583610       0.45415394425496092       0.24584605574503890       0.32164666170855799     
  -1.0000000000000000       0.34094834821402559        1.0000000000000000       0.34094834821402559       0.45311176167941658       0.24688823832058329       0.31484421517396449     
  -1.0000000000000000       0.41106763157843212        1.0000000000000000       0.41106763157843212       0.45185065492245502       0.24814934507754480       0.30813249250631403     
  -1.0000000000000000       0.48293408791443221        1.0000000000000000       0.48293408791443221       0.45037486777291658       0.24962513222708341       0.30152555478255499     
  -1.0000000000000000       0.55692934958241391        1.0000000000000000       0.55692934958241391       0.44868911647581511       0.25131088352418463       0.29503713455026109     
  -1.0000000000000000       0.63347409109640573        1.0000000000000000       0.63347409109640573       0.44679858414135992       0.25320141585863998       0.28868060489163311     
  -1.0000000000000000       0.71303795625027777        1.0000000000000000       0.71303795625027777       0.44470891492461451       0.25529108507538562       0.28246894886347151     
  -1.0000000000000000       0.79615156905657958        1.0000000000000000       0.79615156905657958       0.44242620822964951       0.25757379177035039       0.27641472929601441     
  -1.0000000000000000       0.88342129448831253        1.0000000000000000       0.88342129448831253       0.43995701324371411       0.26004298675628590       0.27053005891193571     
  -1.0000000000000000       0.97554763655841892        1.0000000000000000       0.97554763655841892       0.43730832417625731       0.26269167582374248       0.26482657069797572     
  -1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000       0.43660254037844359       0.26339745962155631       0.26339745962155631     
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           3           1
           4          28
           1
          28
   1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.26339745962155642       0.26339745962155631       0.26339745962155631     
   1.0000000000000000       0.90059857322247683       -1.0000000000000000       0.90059857322247683       0.26053465786257851       0.26053465786257851       0.26942764051817719     
   1.0000000000000000       0.80745685861285177       -1.0000000000000000       0.80745685861285177       0.25789025114812142       0.25789025114812142       0.27562535154444329     
   1.0000000000000000       0.71958644182479248       -1.0000000000000000       0.71958644182479248       0.25546769584059259       0.25546769584059259       0.28197583561243311     
