          12
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           5          13
          11          28
           1          29
           1
           1
           1
          29
  0.99899146864681843      -0.99367350913084385        1.0000000000000000       0.99800399201596823        2.4240534727733826E-002  0.49941205079184181        0.0000000000000000     
  0.87359271424709095      -0.98430012612955353       0.92121164372873765       0.99800399201596823        5.4148137652068835E-002  0.49705933165851790        0.0000000000000000     
  0.74901129022701751      -0.96779760530367731       0.84242328745747630       0.99800399201596823        8.3860807280856375E-002  0.49291719893122299        0.0000000000000000     
  0.62569568971306955      -0.94422535572819244       0.76363493118621339       0.99800399201596823       0.11327157800343292       0.48700056428777627        0.0000000000000000     
  0.50408984886709873      -0.91366823750156534       0.68484657491495282       0.99800399201596823       0.14227457104519697       0.47933072761289292        0.0000000000000000     
  0.38463154871614996      -0.87623625624941437       0.60605821864369280       0.99800399201596823       0.17076537563119826       0.46993530031860298        0.0000000000000000     
  0.26775083914076581      -0.83206416710424869       0.52726986237243112       0.99800399201596823       0.19864142486492736       0.45884810594316638        0.0000000000000000     
  0.15386849069541808      -0.78131098958699052       0.44848150610116816       0.99800399201596823       0.22580236496914280       0.44610905838633463        0.0000000000000000     
   4.3394479834510620E-002 -0.72415943513670067       0.36969314982990570       0.99800399201596823       0.25215041655946924       0.43176401821931187        0.0000000000000000     
  -6.3273487002857676E-002 -0.66081524934940050       0.29090479355864479       0.99800399201596823       0.27759072665018159       0.41586462758669951        0.0000000000000000     
 -0.16575140513607212      -0.59150647129392420       0.21211643728738458       0.99800399201596823       0.30203171012495322       0.39846812429477496        0.0000000000000000     
 -0.26367035405985340      -0.51648261257127204       0.13332808101612392       0.99800399201596823       0.32538537944327506       0.37963713575538927        0.0000000000000000     
 -0.35597484644728900      -0.43665936580672032        5.5152008571883827E-002  0.99800399201596823       0.34740000087767847       0.35960150081748687        0.0000000000000000     
 -0.35667782555807603      -0.43601375907284579        5.4539724744861830E-002  0.99800399201596823       0.34756766139560114       0.35943945352728424        0.0000000000000000     
 -0.44443899273334597      -0.35038959867123903       -2.4248631526401103E-002  0.99800399201596823       0.36849869976690303       0.33794778926648100        0.0000000000000000     
 -0.52663791538383242      -0.25991837834389792      -0.10303698779766363       0.99800399201596823       0.38810314281904401       0.31523951296431840        0.0000000000000000     
 -0.60297867738799382      -0.16492579448400127      -0.18182534406892462       0.99800399201596823       0.40631041455703654       0.29139637441548433        0.0000000000000000     
 -0.67318645200261540       -6.5753820393444282E-002 -0.26061370034018461       0.99800399201596823       0.42305496880262378       0.26650420891875454        0.0000000000000000     
 -0.73700849123908374        3.7240524821047172E-002 -0.33940205661144524       0.99800399201596823       0.43827652516052151       0.24065262826991718        0.0000000000000000     
 -0.79421503575614771       0.14368646151670100      -0.41819041288270720       0.99800399201596823       0.45192028602784129       0.21393469815930805        0.0000000000000000     
 -0.84460014199354594       0.25320078432141296      -0.49697876915397021       0.99800399201596823       0.46393713386546070       0.18644660313532535        0.0000000000000000     
 -0.88798242356882418       0.36538924167308545      -0.57576712542523256       0.99800399201596823       0.47428380802116454       0.15828730034005553        0.0000000000000000     
 -0.92420570426831228       0.47984795512525258      -0.65455548169649269       0.99800399201596823       0.48292306046799249       0.12955816326356162        0.0000000000000000     
 -0.95313958028149171       0.59616487330948642      -0.73334383796775271       0.99800399201596823       0.48982378989713582       0.10036261679931889        0.0000000000000000     
 -0.97467988965471231       0.71392125532032469      -0.81213219423901506       0.99800399201596823       0.49496115368264887        7.0805764914598529E-002   0.0000000000000000     
 -0.98874908727423161       0.83269317818252764      -0.89092055051027830       0.99800399201596823       0.49831665731490427        4.0994012276185578E-002   0.0000000000000000     
 -0.99529652402862523       0.95205306297379100      -0.96970890678153754       0.99800399201596823       0.49987822098082713        1.1034681193578443E-002   0.0000000000000000     
 -0.99580712788259851       0.99601593625498008      -0.99868705774995492       0.99800399201596823       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.99580607966465662       0.99800796779548273       -1.0000000000000000       0.99800399201596823       0.49999975000002062       -4.9999991666616105E-004   0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           4           1
           8           8
           5           9
           3          14
           1
           1
           1
          14
 -0.35597484644728894       0.30993991730323678        1.0000000000000000       0.99800399201596779       0.34740000087767842       0.17220508075688756        0.0000000000000000     
 -0.35597484644728894       0.19041800495263919       0.81751542834627644       0.99800399201596779       0.34740000087767842       0.20220508075688756        0.0000000000000000     
 -0.35597484644728894        7.0896092602041605E-002  0.63503085669255288       0.99800399201596779       0.34740000087767842       0.23220508075688756        0.0000000000000000     
 -0.35597484644728894       -4.8625819748556100E-002  0.45254628503882910       0.99800399201596779       0.34740000087767842       0.26220508075688759        0.0000000000000000     
 -0.35597484644728894      -0.16814773209915379       0.27006171338510532       0.99800399201596779       0.34740000087767842       0.29220508075688761        0.0000000000000000     
 -0.35597484644728894      -0.28766964444975152        8.7577141731381522E-002  0.99800399201596779       0.34740000087767842       0.32220508075688764        0.0000000000000000     
 -0.35597484644728894      -0.40719155680034924       -9.4907429922342273E-002  0.99800399201596779       0.34740000087767842       0.35220508075688767        0.0000000000000000     
 -0.35597484644728894      -0.42222122609726731      -0.11785454237901037       0.99800399201596779       0.34740000087767847       0.35597752775041408        0.0000000000000000     
 -0.35597484644728900      -0.43665936580672032      -0.13989851480665730       0.99800399201596779       0.34740000087767847       0.35960150081748687        0.0000000000000000     
 -0.35597484644728894      -0.52671346915094697      -0.27739200157606608       0.99800399201596779       0.34740000087767842       0.38220508075688769        0.0000000000000000     
 -0.35597484644728894      -0.64623538150154469      -0.45987657322978986       0.99800399201596779       0.34740000087767842       0.41220508075688772        0.0000000000000000     
 -0.35597484644728894      -0.76575729385214242      -0.64236114488351370       0.99800399201596779       0.34740000087767842       0.44220508075688775        0.0000000000000000     
 -0.35597484644728894      -0.88527920620274014      -0.82484571653723726       0.99800399201596779       0.34740000087767842       0.47220508075688772        0.0000000000000000     
 -0.35597484644728894       -1.0000000000000000       -1.0000000000000007       0.99800399201596779       0.34740000087767842       0.50100000000000000        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           7           1
          12           2
           8          16
           6          27
           1
           1
           1
          27
