          12
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7          13
          11          28
           1          29
           1
           1
           1
          29
 -0.99045329106627045       -1.0000000000000000      -0.99625390830862559      -0.99000000000000188        2.2601010101011863E-002  0.49948893315309173        0.0000000000000000     
 -0.98151417010107544      -0.87530099669596517      -0.91812414519387842      -0.99000000000000188        5.2516175035058905E-002  0.49723440283199094        0.0000000000000000     
 -0.96547759812351563      -0.75139006769856731      -0.83999438207913124      -0.99000000000000188        8.2242281738979767E-002  0.49318982866069527        0.0000000000000000     
 -0.94240130679270961      -0.62871329235219420      -0.76186461896438251      -0.99000000000000188       0.11167231622864032       0.48736977110622137        0.0000000000000000     
 -0.91236837075744848      -0.50771230704809100      -0.68373485584963645      -0.99000000000000188       0.14070033037987767       0.47979518237576435        0.0000000000000000     
 -0.87548690858746137      -0.38882271533335083      -0.60560509273489083      -0.99000000000000188       0.16922182334174746       0.47049333098875468        0.0000000000000000     
 -0.83188969354656084      -0.27247251973814596      -0.52747532962014343      -0.99000000000000188       0.19713411773958700       0.45949770361018583        0.0000000000000000     
 -0.78173367560889440      -0.15908058096661937      -0.44934556650539442      -0.99000000000000188       0.22433672931356413       0.44684788449862040        0.0000000000000000     
 -0.72519941643903585       -4.9055109998350215E-002 -0.37121580339064603      -0.99000000000000188       0.25073172866201238       0.43258941300285980        0.0000000000000000     
 -0.66249043936999563        5.7207801471175761E-002 -0.29308604027589952      -0.99000000000000188       0.27622409378727725       0.41677361962028869        0.0000000000000000     
 -0.59383249671922322       0.15932560696066883      -0.21495627716115409      -0.99000000000000188       0.30072205217490799       0.39945744120708460        0.0000000000000000     
 -0.51947275708026164       0.25693068237036620      -0.13682651404640789      -0.99000000000000188       0.32413741117470907       0.38070321600553508        0.0000000000000000     
 -0.47451985532436630       0.31054737196156801       -9.2177200616068281E-002 -0.99000000000000188       0.33700000084936593       0.36936567169612139        0.0000000000000000     
 -0.43967891551581106       0.34967164942879408       -5.8696750931660241E-002 -0.99000000000000188       0.34638587549428135       0.36057845922636572        0.0000000000000000     
 -0.35473822985550313       0.43721464065454108        1.9433012183088499E-002 -0.99000000000000188       0.36738735066207406       0.33915561999398136        0.0000000000000000     
 -0.26495648656771525       0.51924450127919519        9.7562775297836815E-002 -0.99000000000000188       0.38706623136748330       0.31651182052961868        0.0000000000000000     
 -0.17065689992828317       0.59546592380450658       0.17569253841258339      -0.99000000000000188       0.40535167363996960       0.29272857851134937        0.0000000000000000     
  -7.2178948449109187E-002  0.66560451110938579       0.25382230152732899      -0.99000000000000188       0.42217784988735207       0.26789151361043922        0.0000000000000000     
   3.0122847244481343E-002  0.72940776427953391       0.33195206464207477      -0.99000000000000188       0.43748418587514015       0.24209003926053152        0.0000000000000000     
  0.13588020068799198       0.78664599160353865       0.41008182775682239      -0.99000000000000188       0.45121557879377761       0.21541704076928586        0.0000000000000000     
