         296
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2          67
           1
          67
  0.55979547837378385      -0.77049237559518424       -1.0000000000000000       -1.0000000000000000      -0.10060000021942039        5.8778525229270961E-002   8.0901699437555347E-002
  0.54243261436373380      -0.78281309221509510      -0.96442077097182244      -0.99999999995957889      -0.10060000021942039        5.6955424508901661E-002   8.2195374683610378E-002
  0.52479868114534323      -0.79474261458227202      -0.92884154195057611      -0.99999999735103196      -0.10060000021942039        5.5103861563553312E-002   8.3447974596698310E-002
  0.51732162087649347      -0.79962980123998428      -0.91391400891481234       -1.0000000000009499      -0.10060000021942039        5.4318770192042579E-002   8.3961129130215528E-002
  0.50690249030564449      -0.80627498025843314      -0.89326231292932856      -0.99999999995957956      -0.10060000021942039        5.3224761482747317E-002   8.4658872928181667E-002
  0.49612485906331122      -0.81295116869162953      -0.87207579791107548       -1.0000000000006590      -0.10060000021942039        5.2093110201655052E-002   8.5359872712640061E-002
  0.48875298569116632      -0.81740442709592320      -0.85768308390114267       -1.0000000000000000      -0.10060000021942039        5.1319063497585193E-002   8.5827464845104257E-002
  0.47035923694890253      -0.82812539309313393      -0.82210385487111493      -0.99999999995957900      -0.10060000021942039        4.9387719880239017E-002   8.6953166275855143E-002
  0.45942413156487538      -0.83424153923989419      -0.80116562590253015       -1.0000000000009870      -0.10060000021942039        4.8239533814317830E-002   8.7595361620202900E-002
  0.45173043614122799      -0.83843252097507870      -0.78652462584801353      -0.99999999735103318      -0.10060000021942039        4.7431695832087631E-002   8.8035414771547041E-002
  0.43287589210300498      -0.84832065901100284      -0.75094539682491113      -0.99999999995957911      -0.10060000021942039        4.5451968671375402E-002   8.9073669197257510E-002
  0.41380502751398168      -0.85778486677150512      -0.71536616779487749       -1.0000000000000000      -0.10060000021942039        4.3449527888985033E-002   9.0067411011042209E-002
  0.39452737247951558      -0.86682041440730606      -0.67978693876484231      -0.99999999995957845      -0.10060000021942039        4.1425374110863181E-002   9.1016143513891007E-002
  0.37505256074685939      -0.87542278691053765      -0.64420770974174169      -0.99999999735103218      -0.10060000021942039        3.9380518909360687E-002   9.1919392697817431E-002
  0.36567317144673411      -0.87938194781432244      -0.62719428480131267       -1.0000000000007230      -0.10060000021942039        3.8395683001917133E-002   9.2335104520522376E-002
  0.35539032401487858      -0.88358768442381497      -0.60862848071864140      -0.99999999995957856      -0.10060000021942039        3.7315984022025239E-002   9.2776706865643682E-002
  0.33555048850299379      -0.89131102771336146      -0.57304925168861176       -1.0000000000000000      -0.10060000021942039        3.5232801292828048E-002   9.3587657909933897E-002
  0.31554296862189801      -0.89858895687745388      -0.53747002265845001      -0.99999999995957867      -0.10060000021942039        3.3132011705707100E-002   9.4351840473293980E-002
  0.29537776282463141      -0.90541783525270270      -0.50189079363522338      -0.99999999735103196      -0.10060000021942039        3.1014665120948279E-002   9.5068872776216506E-002
  0.28913822294999691      -0.90742964822999383      -0.49093510449683508       -1.0000000000008631      -0.10060000021942039        3.0359513409752219E-002   9.5280113064164174E-002
  0.27506494791122471      -0.91179424921383578      -0.46631156461199719      -0.99999999995958000      -0.10060000021942039        2.8881819531030261E-002   9.5738396168631057E-002
  0.25461467512266311      -0.91771501331852812      -0.43073233558183721       -1.0000000000000000      -0.10060000021942039        2.6734540887883299E-002   9.6360076398476852E-002
  0.23403716395233870      -0.92317716845575026      -0.39515310655176411      -0.99999999995957900      -0.10060000021942039        2.4573902215292692E-002   9.6933602689046938E-002
  0.21334269766452621      -0.92817798536606222      -0.35957387752862169      -0.99999999735103151      -0.10060000021942039        2.2400983272367680E-002   9.7458688539996619E-002
  0.19254161763999941      -0.93271496393346665      -0.32399464850547921      -0.99999999995957911      -0.10060000021942039        2.0216869852444658E-002   9.7935071214218794E-002
  0.17164431902605279      -0.93678583796091752      -0.28841541947540378       -1.0000000000000000      -0.10060000021942039        1.8022653497738579E-002   9.8362512985926853E-002
  0.15066124473798451      -0.94038857277342525      -0.25283619044532868      -0.99999999995957922      -0.10060000021942039        1.5819430697681752E-002   9.8740800142422439E-002
  0.12960288068125461      -0.94352136832405897      -0.21725696142218551      -0.99999999735103129      -0.10060000021942039        1.3608302482221991E-002   9.9069743751848155E-002
  0.11662189427140229      -0.94521363311902740      -0.19538035495963260       -1.0000000000008180      -0.10060000021942039        1.2245298898499320E-002   9.9247431477510015E-002
  0.10847975018278699      -0.94618265798370882      -0.18167773239904250      -0.99999999995957933      -0.10060000021942039        1.1390373769333960E-002   9.9349179089506939E-002
   8.7302409231958283E-002 -0.94837111290904808      -0.14609850336896910       -1.0000000000000000      -0.10060000021942039        9.1667529693604914E-003   9.9578966855475654E-002
   6.6081440720073784E-002 -0.95008563911954247      -0.11051927433885100      -0.99999999995957944      -0.10060000021942039        6.9385512756951007E-003   9.9758992108771760E-002
   4.4827449404306642E-002 -0.95132538016436730       -7.4940045315667364E-002 -0.99999999735103118      -0.10060000021942039        4.7068821911514132E-003   9.9889164995719010E-002
   2.9215966825727711E-002 -0.95193272122549111       -4.8831249074872213E-002  -1.0000000000009941      -0.10060000021942039        3.0676765167017188E-003   9.9952935728682316E-002
