          21
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           2           1
           7           2
          11          14
           1          15
           1
           1
           1
          15
  0.98999999999997335        1.0000000000000000      -0.98037950959059583      -0.69561881417066640        8.9582936528666807E-002   5.2037078303165257E-002   1.8916405570925238E-017
  0.98999999999999466       0.99000000000039445      -0.97993633039304784      -0.69695999951634779        8.9720231980148155E-002   5.1800000085494312E-002  -8.0330432555984191E-018
  0.99000000000004673       0.87575562391825756      -0.97501774459121027      -0.71242540016221023        9.1243993614379376E-002   4.9066217143043933E-002   2.9690986936292732E-018
  0.98999999999999821       0.62723332571954149      -0.96525216858397578      -0.74692367834774842        9.4269336803560616E-002   4.2968036655701425E-002  -9.1580192001533157E-018
  0.98999999999999577       0.50298894967303576      -0.96086021692662804      -0.76457347570825895        9.5629948919418117E-002   3.9848122980863737E-002  -4.3266880951190514E-018
  0.98999999999999611       0.37874457362481401      -0.95680146022296664      -0.78246659782097017        9.6887338339240237E-002   3.6685197354879517E-002  -1.3416945604422748E-017
  0.98999999999999877       0.25450019757897896      -0.95308027948361951      -0.80058373089996215        9.8040147840405989E-002   3.3482673830815324E-002   3.8479873591404257E-018
  0.98999999999999833        5.9778993747273005E-003 -0.94666557135789164      -0.83741660679658925       0.10002740322855513        2.6971811929896505E-002  -2.0300820567589173E-018
  0.98999999999999777      -0.24254439883059126      -0.94164492968800806      -0.87490827502344082       0.10158278143359384        2.0344496839291508E-002   5.6695640105436299E-018
  0.99000000000000632      -0.36678877487633127      -0.93966463905894326      -0.89384809847515045       0.10219626892913966        1.6996548249342901E-002  -7.2829407659317313E-018
  0.99000000000000099      -0.61531107308384836      -0.93677373770247918      -0.93202372168061409       0.10309186062008489        1.0248332026154987E-002   9.8920174445721485E-018
  0.99000000000003119      -0.73955544912933713      -0.93586663769662159      -0.95121316081310014       0.10337287720554740        6.8562594522307519E-003  -3.9845529813267219E-018
  0.99000000000014166      -0.86379982517747500      -0.93531971064313690      -0.97044446635036152       0.10354231340009580        3.4567862511997649E-003   7.7234058223530141E-018
  0.98999999999998722      -0.98999999999944888      -0.93513350216675595      -0.99000000000000621       0.10360000017099080        1.0842021724855044E-019   7.7477971242546841E-018
  0.98999999999992516       -1.0000000000000000      -0.93513467144963547      -0.99154985057208067       0.10359963793101713       -2.7396348496265001E-004  -4.7936862899883768E-017
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           3           1
          12           2
           8          13
           4          14
           1
           1
           1
          14
 -0.98999999999996124       -1.0000000000000000      -0.98037950959064790      -0.69561881417049043       0.10359963793101730       -2.7396348496265695E-004   1.0000000000000022     
 -0.98999999999999611      -0.98999999999944888      -0.97993633039304029      -0.69695999951634025       0.10360000017098982       -4.5175090520229349E-018   1.0000000000000022     
 -0.99000000000002031      -0.75147770186931429      -0.96997257453895802      -0.72953625686612356       0.10339397959293464        6.5303154108017885E-003   1.0000000000000027     
 -0.99000000000001498      -0.62723332582023539      -0.96525216858766316      -0.74692367833352291       0.10312365879791235        9.9232571044529649E-003   1.0000000000000029     
 -0.99000000000001698      -0.50298894977713005      -0.96086021693014745      -0.76457347569335787       0.10274202661762781        1.3305487662328128E-002   1.0000000000000031     
 -0.99000000000000010      -0.25446665157690568      -0.95307932071919577      -0.80058865102300913       0.10164641790526217        2.0024129505620061E-002   1.0000000000000036     
 -0.99000000000000310      -0.13022227553097801      -0.94969982531539776      -0.81891029202839549       0.10093377188452271        2.3352381647102471E-002   1.0000000000000040     
 -0.99000000000000810       -5.9778994840120614E-003 -0.94666557136041851      -0.83741660678022078       0.10011217823623442        2.6655427293993499E-002   1.0000000000000040     
 -0.99000000000000810       0.11826647656174194      -0.94397983401944030      -0.85608761961442259        9.9182523786268462E-002   2.9929701148117063E-002   1.0000000000000042     
 -0.99000000000000443       0.36678877476760507      -0.93966463906051190      -0.89384809845854496        9.7002839190338974E-002   3.6378691901205448E-002   1.0000000000000051     
 -0.99000000000002319       0.61531107297427523      -0.93677373770343286      -0.93202372166368963        9.4404336234715308E-002   4.2670614426235376E-002   1.0000000000000058     
 -0.99000000000004407       0.86383337118106951      -0.93531961167116928      -0.97044966259153731        9.1398234186320759E-002   4.8778302789782020E-002   1.0000000000000064     
 -0.99000000000001287       0.99000000000049715      -0.93513350216674707      -0.99000000000001087        8.9720231980152373E-002   5.1800000085496754E-002   1.0000000000000069     
 -0.98999999999999655        1.0000000000000000      -0.93513467144961615      -0.99154985057186817        8.9582936528673607E-002   5.2037078303165257E-002   1.0000000000000069     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           5           1
           8           2
           7          25
           6          26
           1
           1
           1
          26
  -1.0000000000000000       0.99000000000053889        1.0000000000000016       0.97811999943571493        8.9720231980154108E-002   5.1800000085497733E-002   1.0050505050505041     
 -0.99000000000001287       0.99000000000049715       0.99000000000001709       0.97811999943572159        8.9720231980152373E-002   5.1800000085496754E-002   1.0000000000000069     
 -0.91230300819999488       0.99000000000035437       0.91230300820000143       0.97811999943574390        8.9720231980146489E-002   5.1800000085493354E-002  0.96075909505050405     
 -0.82460601639999898       0.99000000000040034       0.82460601640000097       0.97811999943573669        8.9720231980148404E-002   5.1800000085494444E-002  0.91646768505050402     
 -0.73690902459999819       0.99000000000048860       0.73690902460000074       0.97811999943572281        8.9720231980152054E-002   5.1800000085496539E-002  0.87217627505050399     
 -0.64921203279999518       0.99000000000053623       0.64921203280000050       0.97811999943571526        8.9720231980153997E-002   5.1800000085497677E-002  0.82788486505050396     
 -0.56151504099999494       0.99000000000052568       0.56151504100000038       0.97811999943571704        8.9720231980153553E-002   5.1800000085497427E-002  0.78359345505050393     
