          12
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          23
           1
          23
  0.99000000000001043      -0.36473684210525364      -0.99000000000000188      -0.99000000000000699       0.17499999999999999        0.0000000000000000        0.0000000000000000     
  0.94501063530938301      -0.36627182294212429      -0.90000000000035829      -0.98999999999999999       0.17463175964772271        1.1346740604244680E-002   0.0000000000000000     
  0.90021060661297758      -0.37087030554547512      -0.81000000000051164      -0.98999999999999999       0.17352858831611079        2.2645728891288599E-002   0.0000000000000000     
  0.85578845309200302      -0.37851293737984698      -0.72000000000062880      -0.98999999999999999       0.17169512865887510        3.3849413507656523E-002   0.0000000000000000     
  0.81193112365467779      -0.38916755472591641      -0.63000000000088707      -0.98999999999999999       0.16913909671979280        4.4910644181670033E-002   0.0000000000000000     
  0.76882319016885059      -0.40278931804031898      -0.54000000000116688      -0.98999999999999999       0.16587124946002449        5.5782870153572417E-002   0.0000000000000000     
  0.72664607069866605      -0.41932090066109268      -0.45000000000146673      -0.98999999999999999       0.16190533948786920        6.6420336082541886E-002   0.0000000000000000     
  0.68557726601365676      -0.43869273006470139      -0.36000000000184718      -0.98999999999999999       0.15725805718144789        7.6778274606274288E-002   0.0000000000000000     
  0.64578961258347878      -0.46082328065938888      -0.27000000000205482      -0.98999999999999999       0.15194896044787390        8.6813094742731398E-002   0.0000000000000000     
  0.60745055520263980      -0.48561941688232030      -0.18000000000217950      -0.98999999999999999       0.14600039241459489        9.6482565341020607E-002   0.0000000000000000     
  0.57072144230549904      -0.51297678515697820       -9.0000000002510586E-002 -0.98999999999999999       0.13943738739920980       0.10574599280957500        0.0000000000000000     
  0.53575684693733927      -0.54278025306137045       -2.7802681229660460E-012 -0.98999999999999999       0.13228756555345911       0.11456439237363079        0.0000000000000000     
  0.50270391623990995      -0.57490439385827952        8.9999999997422475E-002 -0.98999999999999999       0.12458101662490770       0.12290065214108700        0.0000000000000000     
  0.47170175218877280      -0.60921401434841127       0.17999999999758620      -0.98999999999999999       0.11635017332550740       0.13071968928636721        0.0000000000000000     
  0.44288082618746871      -0.64556472382623409       0.26999999999777058      -0.98999999999999999       0.10762967483966610       0.13798859769527241        0.0000000000000000     
  0.41636242998387712      -0.68380354174252711       0.35999999999815679      -0.98999999999999999        9.8456221046615972E-002  0.14467678644903570        0.0000000000000000     
  0.39225816521874818      -0.72376954151686868       0.44999999999855361      -0.98999999999999999        8.8868418070448194E-002  0.15075610856498001        0.0000000000000000     
  0.37066947375437298      -0.76529452779108975       0.53999999999887383      -0.98999999999999999        7.8906615807693120E-002  0.15620097945204159        0.0000000000000000     
  0.35168721076042719      -0.80820374427299457       0.62999999999929124      -0.98999999999999999        6.8612738116327066E-002  0.16098848458253251        0.0000000000000000     
  0.33539126235364519      -0.85231660919118057       0.71999999999970099      -0.98999999999999999        5.8030106380903661E-002  0.16509847592700849        0.0000000000000000     
  0.32185020940013470      -0.89744747526648716       0.80999999999990346      -0.98999999999999999        4.7203257196171008E-002  0.16851365674648491        0.0000000000000000     
  0.31112103889540133      -0.94340641100159339       0.90000000000006175      -0.98999999999999999        3.6177754936486450E-002  0.17121965438510711        0.0000000000000000     
  0.30324890413689909      -0.99000000000000310       0.98999999999999788      -0.99000000000000599        2.5000000000000008E-002  0.17320508075688770        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           5          87
           1
          87
 -0.99000000000000188      -0.99000000000000699      -0.98999999999999155      -0.98999999999996491       0.17499999999999999        0.0000000000000000        0.0000000000000000     
 -0.98999999999999999      -0.96697674418609003      -0.96697674418609003      -0.99000000000000010       0.17499999999999999        0.0000000000000000        1.1627906976722221E-002
 -0.98999999999999999      -0.94395348837217963      -0.94395348837217963      -0.99000000000000010       0.17499999999999999        0.0000000000000000        2.3255813953444591E-002
 -0.98999999999999999      -0.92093023255827267      -0.92093023255827267      -0.99000000000000010       0.17499999999999999        0.0000000000000000        3.4883720930165341E-002
 -0.98999999999999999      -0.89790697674436959      -0.89790697674436959      -0.99000000000000010       0.17499999999999999        0.0000000000000000        4.6511627906884047E-002
 -0.98999999999999999      -0.87488372093046607      -0.87488372093046607      -0.99000000000000010       0.17499999999999999        0.0000000000000000        5.8139534883603003E-002
 -0.98999999999999999      -0.85186046511655467      -0.85186046511655467      -0.99000000000000010       0.17499999999999999        0.0000000000000000        6.9767441860325879E-002
 -0.98999999999999999      -0.82883720930263671      -0.82883720930263671      -0.99000000000000010       0.17499999999999999        0.0000000000000000        8.1395348837052198E-002
 -0.98999999999999999      -0.80581395348871843      -0.80581395348871843      -0.99000000000000010       0.17499999999999999        0.0000000000000000        9.3023255813778599E-002
 -0.98999999999999999      -0.78279069767480003      -0.78279069767480003      -0.99000000000000010       0.17499999999999999        0.0000000000000000       0.10465116279050500     
 -0.98999999999999999      -0.75976744186088185      -0.75976744186088185      -0.99000000000000010       0.17499999999999999        0.0000000000000000       0.11627906976723140     
 -0.98999999999999999      -0.73674418604697478      -0.73674418604697478      -0.99000000000000010       0.17499999999999999        0.0000000000000000       0.12790697674395210     
 -0.98999999999999999      -0.71372093023308503      -0.71372093023308503      -0.99000000000000010       0.17499999999999999        0.0000000000000000       0.13953488372066411     
 -0.98999999999999999      -0.69069767441919894      -0.69069767441919894      -0.99000000000000010       0.17499999999999999        0.0000000000000000       0.15116279069737429     
