          12
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           2           1
           1          35
           1
          35
  -1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000       0.49999999999999994      -0.49999999999999994      -0.49999999999999978     
  -1.0000000000000002       0.93999999999999995        1.0000000000000002       0.93999999999999995       0.50000000000000000      -0.50000000000000000      -0.46999999999999975     
  -1.0000000000000002       0.87999999999999989        1.0000000000000002       0.87999999999999989       0.50000000000000000      -0.50000000000000000      -0.43999999999999972     
  -1.0000000000000002       0.81999999999999973        1.0000000000000002       0.81999999999999973       0.50000000000000000      -0.50000000000000000      -0.40999999999999970     
  -1.0000000000000002       0.75999999999999968        1.0000000000000002       0.75999999999999968       0.50000000000000000      -0.50000000000000000      -0.37999999999999967     
  -1.0000000000000002       0.69999999999999962        1.0000000000000002       0.69999999999999962       0.50000000000000000      -0.50000000000000000      -0.34999999999999964     
  -1.0000000000000002       0.63999999999999957        1.0000000000000002       0.63999999999999957       0.50000000000000000      -0.50000000000000000      -0.31999999999999962     
  -1.0000000000000002       0.57999999999999940        1.0000000000000002       0.57999999999999940       0.50000000000000000      -0.50000000000000000      -0.28999999999999959     
  -1.0000000000000002       0.51999999999999935        1.0000000000000002       0.51999999999999935       0.50000000000000000      -0.50000000000000000      -0.25999999999999956     
  -1.0000000000000002       0.45999999999999935        1.0000000000000002       0.45999999999999935       0.50000000000000000      -0.50000000000000000      -0.22999999999999957     
  -1.0000000000000002       0.39999999999999930        1.0000000000000002       0.39999999999999930       0.50000000000000000      -0.50000000000000000      -0.19999999999999957     
  -1.0000000000000002       0.33999999999999930        1.0000000000000002       0.33999999999999930       0.50000000000000000      -0.50000000000000000      -0.16999999999999957     
  -1.0000000000000002       0.27999999999999925        1.0000000000000002       0.27999999999999925       0.50000000000000000      -0.50000000000000000      -0.13999999999999957     
  -1.0000000000000002       0.21999999999999925        1.0000000000000002       0.21999999999999925       0.50000000000000000      -0.50000000000000000      -0.10999999999999957     
  -1.0000000000000002       0.15999999999999923        1.0000000000000002       0.15999999999999923       0.50000000000000000      -0.50000000000000000       -7.9999999999999571E-002
  -1.0000000000000002        9.9999999999999187E-002   1.0000000000000002        9.9999999999999187E-002  0.50000000000000000      -0.50000000000000000       -4.9999999999999573E-002
  -1.0000000000000002        3.9999999999999168E-002   1.0000000000000002        3.9999999999999168E-002  0.50000000000000000      -0.50000000000000000       -1.9999999999999574E-002
  -1.0000000000000002       -2.0000000000000857E-002   1.0000000000000002       -2.0000000000000857E-002  0.50000000000000000      -0.50000000000000000        1.0000000000000423E-002
  -1.0000000000000002       -8.0000000000000890E-002   1.0000000000000002       -8.0000000000000890E-002  0.50000000000000000      -0.50000000000000000        4.0000000000000424E-002
  -1.0000000000000002      -0.14000000000000090        1.0000000000000002      -0.14000000000000090       0.50000000000000000      -0.50000000000000000        7.0000000000000423E-002
  -1.0000000000000002      -0.20000000000000093        1.0000000000000002      -0.20000000000000093       0.50000000000000000      -0.50000000000000000       0.10000000000000042     
  -1.0000000000000002      -0.26000000000000095        1.0000000000000002      -0.26000000000000095       0.50000000000000000      -0.50000000000000000       0.13000000000000042     
  -1.0000000000000002      -0.32000000000000101        1.0000000000000002      -0.32000000000000101       0.50000000000000000      -0.50000000000000000       0.16000000000000042     
  -1.0000000000000002      -0.38000000000000100        1.0000000000000002      -0.38000000000000100       0.50000000000000000      -0.50000000000000000       0.19000000000000042     
  -1.0000000000000002      -0.44000000000000106        1.0000000000000002      -0.44000000000000106       0.50000000000000000      -0.50000000000000000       0.22000000000000042     
  -1.0000000000000002      -0.50000000000000111        1.0000000000000002      -0.50000000000000111       0.50000000000000000      -0.50000000000000000       0.25000000000000044     
  -1.0000000000000002      -0.56000000000000116        1.0000000000000002      -0.56000000000000116       0.50000000000000000      -0.50000000000000000       0.28000000000000047     
  -1.0000000000000002      -0.62000000000000122        1.0000000000000002      -0.62000000000000122       0.50000000000000000      -0.50000000000000000       0.31000000000000050     
  -1.0000000000000002      -0.68000000000000138        1.0000000000000002      -0.68000000000000138       0.50000000000000000      -0.50000000000000000       0.34000000000000052     
  -1.0000000000000002      -0.74000000000000143        1.0000000000000002      -0.74000000000000143       0.50000000000000000      -0.50000000000000000       0.37000000000000055     
  -1.0000000000000002      -0.80000000000000149        1.0000000000000002      -0.80000000000000149       0.50000000000000000      -0.50000000000000000       0.40000000000000058     
  -1.0000000000000002      -0.86000000000000154        1.0000000000000002      -0.86000000000000154       0.50000000000000000      -0.50000000000000000       0.43000000000000060     
  -1.0000000000000002      -0.92000000000000171        1.0000000000000002      -0.92000000000000171       0.50000000000000000      -0.50000000000000000       0.46000000000000063     
  -1.0000000000000002      -0.98000000000000176        1.0000000000000002      -0.98000000000000176       0.50000000000000000      -0.50000000000000000       0.49000000000000066     
  -1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0000000000000000       0.49999999999999994      -0.49999999999999994       0.49999999999999978     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           3           1
           4          35
           1
          35
   1.0000000000000000       -1.0000000000000000       -1.0000000000000000       -1.0000000000000000      -0.49999999999999994      -0.49999999999999994       0.49999999999999978     
   1.0000000000000002      -0.93999999999999995       -1.0000000000000002      -0.93999999999999995      -0.50000000000000000      -0.50000000000000000       0.46999999999999975     
   1.0000000000000002      -0.87999999999999989       -1.0000000000000002      -0.87999999999999989      -0.50000000000000000      -0.50000000000000000       0.43999999999999972     
   1.0000000000000002      -0.81999999999999973       -1.0000000000000002      -0.81999999999999973      -0.50000000000000000      -0.50000000000000000       0.40999999999999970     
   1.0000000000000002      -0.75999999999999968       -1.0000000000000002      -0.75999999999999968      -0.50000000000000000      -0.50000000000000000       0.37999999999999967     
   1.0000000000000002      -0.69999999999999962       -1.0000000000000002      -0.69999999999999962      -0.50000000000000000      -0.50000000000000000       0.34999999999999964     
   1.0000000000000002      -0.63999999999999957       -1.0000000000000002      -0.63999999999999957      -0.50000000000000000      -0.50000000000000000       0.31999999999999962     
   1.0000000000000002      -0.57999999999999940       -1.0000000000000002      -0.57999999999999940      -0.50000000000000000      -0.50000000000000000       0.28999999999999959     
   1.0000000000000002      -0.51999999999999935       -1.0000000000000002      -0.51999999999999935      -0.50000000000000000      -0.50000000000000000       0.25999999999999956     
   1.0000000000000002      -0.45999999999999935       -1.0000000000000002      -0.45999999999999935      -0.50000000000000000      -0.50000000000000000       0.22999999999999957     
   1.0000000000000002      -0.39999999999999930       -1.0000000000000002      -0.39999999999999930      -0.50000000000000000      -0.50000000000000000       0.19999999999999957     
   1.0000000000000002      -0.33999999999999930       -1.0000000000000002      -0.33999999999999930      -0.50000000000000000      -0.50000000000000000       0.16999999999999957     
   1.0000000000000002      -0.27999999999999925       -1.0000000000000002      -0.27999999999999925      -0.50000000000000000      -0.50000000000000000       0.13999999999999957     
   1.0000000000000002      -0.21999999999999925       -1.0000000000000002      -0.21999999999999925      -0.50000000000000000      -0.50000000000000000       0.10999999999999957     
   1.0000000000000002      -0.15999999999999923       -1.0000000000000002      -0.15999999999999923      -0.50000000000000000      -0.50000000000000000        7.9999999999999571E-002
   1.0000000000000002       -9.9999999999999187E-002  -1.0000000000000002       -9.9999999999999187E-002 -0.50000000000000000      -0.50000000000000000        4.9999999999999573E-002
   1.0000000000000002       -3.9999999999999168E-002  -1.0000000000000002       -3.9999999999999168E-002 -0.50000000000000000      -0.50000000000000000        1.9999999999999574E-002
   1.0000000000000002        2.0000000000000857E-002  -1.0000000000000002        2.0000000000000857E-002 -0.50000000000000000      -0.50000000000000000       -1.0000000000000423E-002
   1.0000000000000002        8.0000000000000890E-002  -1.0000000000000002        8.0000000000000890E-002 -0.50000000000000000      -0.50000000000000000       -4.0000000000000424E-002
   1.0000000000000002       0.14000000000000090       -1.0000000000000002       0.14000000000000090      -0.50000000000000000      -0.50000000000000000       -7.0000000000000423E-002
   1.0000000000000002       0.20000000000000093       -1.0000000000000002       0.20000000000000093      -0.50000000000000000      -0.50000000000000000      -0.10000000000000042     
   1.0000000000000002       0.26000000000000095       -1.0000000000000002       0.26000000000000095      -0.50000000000000000      -0.50000000000000000      -0.13000000000000042     
   1.0000000000000002       0.32000000000000101       -1.0000000000000002       0.32000000000000101      -0.50000000000000000      -0.50000000000000000      -0.16000000000000042     
   1.0000000000000002       0.38000000000000100       -1.0000000000000002       0.38000000000000100      -0.50000000000000000      -0.50000000000000000      -0.19000000000000042     
