          72
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           2          60
           1
          60
  0.99000000000000232      -0.99000000000000166      -0.45649955275115811      -0.87862571917355725       0.70000000000000007        0.0000000000000000        0.0000000000000000     
  0.95644067796658039      -0.98999999999999999      -0.42503285434693738      -0.89427439521512819       0.69955900299250817        2.4843537029336990E-002   0.0000000000000000     
  0.92288135593274234      -0.98999999999999999      -0.39303061817987622      -0.90879639141185808       0.69823656762246944        4.9655771414738897E-002   0.0000000000000000     
  0.88932203389890641      -0.98999999999999999      -0.36053316679431902      -0.92217341017250087       0.69603436014714337        7.4405439952712968E-002   0.0000000000000000     
  0.85576271186506880      -0.98999999999999999      -0.32758144670115469      -0.93438859656779361       0.69295515532911989        9.9061358272513972E-002   0.0000000000000000     
  0.82220338983120367      -0.98999999999999999      -0.29421697678593822      -0.94542655956732558       0.68900283294013909       0.12359246012788540        0.0000000000000000     
  0.78864406779735086      -0.98999999999999999      -0.26048179599553611      -0.95527339143207768       0.68418237287262262       0.14796783654020099        0.0000000000000000     
  0.75508474576347240      -0.98999999999999999      -0.22641841036927030      -0.96391668523810159       0.67849984886503500       0.17215677474361801        0.0000000000000000     
  0.72152542372965023      -0.98999999999999999      -0.19206973948187181      -0.97134555050908156       0.67196242084905500       0.19612879688275650        0.0000000000000000     
  0.68796610169583250      -0.98999999999999999      -0.15747906236492579      -0.97755062693830852       0.66457832592808030       0.21985369841471941        0.0000000000000000     
  0.65440677966199157      -0.98999999999999999      -0.12268996297582070      -0.98252409618253866       0.65635686799857040       0.24330158616644351        0.0000000000000000     
  0.62084745762818405      -0.98999999999999999       -8.7746275282399186E-002 -0.98625969171303962       0.64730840602723738       0.26644291599980152        0.0000000000000000     
  0.58728813559439963      -0.98999999999999999       -5.2692028032375993E-002 -0.98875270671138660       0.63744434099880010       0.28924853003706957        0.0000000000000000     
  0.55372881356061576      -0.98999999999999999       -1.7571389277549181E-002 -0.98999999999999999       0.62677710155085098       0.31168969339956432        0.0000000000000000     
  0.52016949152681546      -0.98999999999999999        1.7571389277549181E-002 -0.98999999999999999       0.61532012831388350       0.33373813041333178        0.0000000000000000     
  0.48661016949293862      -0.98999999999999999        5.2692028032473151E-002 -0.98875270671138149       0.60308785697619549       0.35536606023628647        0.0000000000000000     
  0.45305084745912028      -0.98999999999999999        8.7746275282531372E-002 -0.98625969171302841       0.59009570009513534       0.37654623186168279        0.0000000000000000     
  0.41949152542528262      -0.98999999999999999       0.12268996297598370      -0.98252409618251901       0.57636002767726147       0.39725195845441291        0.0000000000000000     
  0.38593220339140599      -0.98999999999999999       0.15747906236512479      -0.97755062693827710       0.56189814655237036       0.41745715097601449        0.0000000000000000     
  0.35237288135765271      -0.98999999999999999       0.19206973948200359      -0.97134555050905647       0.54672827856710315       0.43713635105656917        0.0000000000000000     
  0.31881355932392080      -0.98999999999999999       0.22641841036930899      -0.96391668523809337       0.53086953762537770       0.45626476307229541        0.0000000000000000     
  0.28525423729005661      -0.98999999999999999       0.26048179599555998      -0.95527339143207246       0.51434190560511206       0.47481828538768611        0.0000000000000000     
  0.25169491525619669      -0.98999999999999999       0.29421697678596909      -0.94542655956731714       0.49716620718140420       0.49277354072317758        0.0000000000000000     
  0.21813559322239071      -0.98999999999999999       0.32758144670112682      -0.93438859656780482       0.47936408358744309       0.51010790561053942        0.0000000000000000     
  0.18457627118853551      -0.98999999999999999       0.36053316679430869      -0.92217341017250665       0.46095796534669442       0.52679953889827558        0.0000000000000000     
  0.15101694915471861      -0.98999999999999999       0.39303061817984780      -0.90879639141187218       0.44197104401081722       0.54282740927111295        0.0000000000000000     
  0.11745762712090339      -0.98999999999999999       0.42503285434688798      -0.89427439521515351       0.42242724293833678       0.55817132174943873        0.0000000000000000     
   8.3898305087026948E-002 -0.98999999999999999       0.45649955275153620      -0.87862571917336607       0.40235118715146712       0.57281194313474748        0.0000000000000000     
   5.0338983053241908E-002 -0.98999999999999999       0.48739106562270018      -0.86187008048459823       0.38176817230894150       0.58673082636920526        0.0000000000000000     
   1.6779661019467190E-002 -0.98999999999999999       0.51766846991836180      -0.84402859111030260       0.36070413283342939       0.59991043377897990        0.0000000000000000     
  -1.6779661014368060E-002 -0.98999999999999999       0.54729361636804275      -0.82512373117450533       0.33918560923452701       0.61233415917144685        0.0000000000000000     
  -5.0338983048380262E-002 -0.98999999999999999       0.57622917754060687      -0.80517932063901310       0.31723971466790662       0.62398634875886938        0.0000000000000000     
  -8.3898305082358918E-002 -0.98999999999999999       0.60443869487618895      -0.78422048929069421       0.29489410077321992       0.63485232088191512        0.0000000000000000     
 -0.11745762711628570      -0.98999999999999999       0.63188662462412470      -0.76227364507786544       0.27217692283293338       0.64491838450861017        0.0000000000000000     
 -0.15101694915030581      -0.98999999999999999       0.65853838262772835      -0.73936644083649317       0.24911680429692140       0.65417185648489151        0.0000000000000000     
 -0.18457627118430811      -0.98999999999999999       0.68436038789969622      -0.71552773944813752       0.22574280071745101       0.66260107751515263        0.0000000000000000     
 -0.21813559321824069      -0.98999999999999999       0.70932010493412678      -0.69078757747276864       0.20208436313922229       0.67019542685295530        0.0000000000000000     
 -0.25169491525225018      -0.98999999999999999       0.73338608470107058      -0.66517712730283862       0.17817130099120129       0.67694533568309845        0.0000000000000000     
 -0.28525423728628158      -0.98999999999999999       0.75652800427174105      -0.63872865788663113       0.15403374452727650       0.68284229917815265        0.0000000000000000     
 -0.31881355932024941      -0.98999999999999999       0.77871670502528556      -0.61147549406954571       0.12970210686227859       0.68787888721451984        0.0000000000000000     
 -0.35237288135427708      -0.98999999999999999       0.79992422938854890      -0.58345197460487752       0.10520704565154100       0.69204875373435559        0.0000000000000000     
 -0.38593220338832263      -0.98999999999999999       0.82012385606212690      -0.55469340888758423        8.0579424462787222E-002  0.69534664474148866        0.0000000000000000     
 -0.41949152542227902      -0.98999999999999999       0.83929013368905703      -0.52523603246467843        5.5850273888228323E-002  0.69776840492143954        0.0000000000000000     
 -0.45305084745631757      -0.98999999999999999       0.85739891292349768      -0.49511696137844280        3.1050752446028271E-002  0.69931098287709992        0.0000000000000000     
 -0.48661016949029579      -0.98999999999999999       0.87442737685836647      -0.46437414540105598        6.2121073212741901E-003  0.69997243497342743        0.0000000000000000     
 -0.52016949152424508      -0.98999999999999999       0.89035406977471765      -0.43304632021777262       -1.8634365005569850E-002  0.69975192778644013        0.0000000000000000     
 -0.55372881355826908      -0.98999999999999999       0.90515892417569699      -0.40117295862037339       -4.3457358191885613E-002  0.69864973915330586        0.0000000000000000     
 -0.58728813559227500      -0.98999999999999999       0.91882328607129660      -0.36879422077204088       -6.8225595478425743E-002  0.69666725782227934        0.0000000000000000     
 -0.62084745762626814      -0.98999999999999999       0.93132993848236179      -0.33595090360562269       -9.2907869097981058E-002  0.69380698170288868        0.0000000000000000     
 -0.65440677966031802      -0.98999999999999999       0.94266312313380995      -0.30268438941986942      -0.11747307959687490       0.69007251471858122        0.0000000000000000     
 -0.68796610169435712      -0.98999999999999999       0.95280856030985317      -0.26903659373829342      -0.14189027501986071       0.68546856226583319        0.0000000000000000     
 -0.72152542372833128      -0.98999999999999999       0.96175346684638074      -0.23504991249582119      -0.16612868990943330       0.68000092528538181        0.0000000000000000     
