          12
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2          45
           1
          45
  -1.0000000000000000       -1.0000000000000000        1.0000000000000000       -1.0000000000000000       0.58660254037844350       0.66339745962155627       0.58660254037844373     
  -1.0000000000000000      -0.94000150017171480        1.0000000000000000      -0.94000150017171480       0.58833311346979889       0.66166688653020089       0.58303325917644910     
  -1.0000000000000000      -0.88233088558909700        1.0000000000000000      -0.88233088558909700       0.58998817610551868       0.66001182389448110       0.57939934711573016     
  -1.0000000000000000      -0.82676211902771024        1.0000000000000000      -0.82676211902771024       0.59156670329237993       0.65843329670761996       0.57570388164638953     
  -1.0000000000000000      -0.77309274878371481        1.0000000000000000      -0.77309274878371481       0.59306771884418663       0.65693228115581315       0.57194997858428243     
  -1.0000000000000000      -0.72114059967244593        1.0000000000000000      -0.72114059967244593       0.59449029775581941       0.65550970224418048       0.56814078998685946     
  -1.0000000000000000      -0.67074098442087760        1.0000000000000000      -0.67074098442087760       0.59583356830820566       0.65416643169179411       0.56427950194761123     
  -1.0000000000000000      -0.62174434001932821        1.0000000000000000      -0.62174434001932821       0.59709671393684849       0.65290328606315140       0.56036933232471153     
  -1.0000000000000000      -0.57401421283044840        1.0000000000000000      -0.57401421283044840       0.59827897489340343       0.65172102510659646       0.55641352841122049     
  -1.0000000000000000      -0.52742553126097980        1.0000000000000000      -0.52742553126097980       0.59937964972472679       0.65062035027527299       0.55241536455259399     
  -1.0000000000000000      -0.48186311654397651        1.0000000000000000      -0.48186311654397651       0.60039809658920007       0.64960190341079982       0.54837813971755500     
  -1.0000000000000000      -0.43722039139221902        1.0000000000000000      -0.43722039139221902       0.60133373442688054       0.64866626557311913       0.54430517502735609     
  -1.0000000000000000      -0.39339825357366393        1.0000000000000000      -0.39339825357366393       0.60218604399724907       0.64781395600275071       0.54019981124811955     
  -1.0000000000000000      -0.35030408725016943        1.0000000000000000      -0.35030408725016943       0.60295456879613496       0.64704543120386471       0.53606540625036492     
  -1.0000000000000000      -0.30785088954926920        1.0000000000000000      -0.30785088954926920       0.60363891586151464       0.64636108413848514       0.53190533243988891     
  -1.0000000000000000      -0.26595649354472811        1.0000000000000000      -0.26595649354472811       0.60423875647643177       0.64576124352356801       0.52772297416393443     
  -1.0000000000000000      -0.22454287179483801        1.0000000000000000      -0.22454287179483801       0.60475382677619960       0.64524617322380007       0.52352172509582695     
  -1.0000000000000000      -0.18353550699182439        1.0000000000000000      -0.18353550699182439       0.60518392826596312       0.64481607173403654       0.51930498560168536     
  -1.0000000000000000      -0.14286281820079419        1.0000000000000000      -0.14286281820079419       0.60552892825400562       0.64447107174599416       0.51507616009207680     
  -1.0000000000000000      -0.10245563272204970        1.0000000000000000      -0.10245563272204970       0.60578876020548433       0.64421123979451544       0.51083865436173403     
  -1.0000000000000000       -6.2246694849884272E-002   1.0000000000000000       -6.2246694849884272E-002  0.60596342402079029       0.64403657597920949       0.50659587292027086     
  -1.0000000000000000       -2.2170203779377191E-002   1.0000000000000000       -2.2170203779377191E-002  0.60605298624233372       0.64394701375766594       0.50235121631640400     
  -1.0000000000000000        1.7838626321254381E-002   1.0000000000000000        1.7838626321254381E-002  0.60605758019321443       0.64394241980678535       0.49810807845839689     
  -1.0000000000000000        5.7843990481416037E-002   1.0000000000000000        5.7843990481416037E-002  0.60597740605099726       0.64402259394900241       0.49386984393314109     
  -1.0000000000000000        9.7909907340420266E-002   1.0000000000000000        9.7909907340420266E-002  0.60581273085962695       0.64418726914037283       0.48963988532609720     
  -1.0000000000000000       0.13810062953358360        1.0000000000000000       0.13810062953358360       0.60556388848238862       0.64443611151761104       0.48542156054456898     
  -1.0000000000000000       0.17848105566244821        1.0000000000000000       0.17848105566244821       0.60523127949876221       0.64476872050123746       0.48121821014635058     
  -1.0000000000000000       0.21911714946668021        1.0000000000000000       0.21911714946668021       0.60481537104797256       0.64518462895202722       0.47703315467567581     
