         276
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           1           1
           2          15
           1
          15
  0.55979547837378385      -0.77049237559518424       -1.0000000000000000       -1.0000000000000000       -2.0000000000000000E-002   5.8778525229247307E-002   8.0901699437494354E-002
  0.48875298569116632      -0.81740442709592320      -0.85768308390114267       -1.0000000000000000       -2.0000000000000000E-002   5.1319063497572460E-002   8.5827464845071949E-002
  0.41380502751398168      -0.85778486677150512      -0.71536616779487749       -1.0000000000000000       -2.0000000000000000E-002   4.3449527888968081E-002   9.0067411011008042E-002
  0.33555048850299379      -0.89131102771336146      -0.57304925168861176       -1.0000000000000000       -2.0000000000000000E-002   3.5232801292814350E-002   9.3587657909902963E-002
  0.25461467512266311      -0.91771501331852812      -0.43073233558183721       -1.0000000000000000       -2.0000000000000000E-002   2.6734540887879629E-002   9.6360076398445460E-002
  0.17164431902605279      -0.93678583796091752      -0.28841541947540378       -1.0000000000000000       -2.0000000000000000E-002   1.8022653497735550E-002   9.8362512985896350E-002
   8.7302409231958283E-002 -0.94837111290904808      -0.14609850336896910       -1.0000000000000000       -2.0000000000000000E-002   9.1667529693556203E-003   9.9578966855450063E-002
   2.2628943969410179E-003 -0.95237826401435199       -3.7815872623684081E-003  -1.0000000000000000       -2.0000000000000000E-002   2.3760391167880699E-004   9.9999717721506967E-002
  -8.2794702488193442E-002 -0.94877527144099905       0.13853532884424999       -1.0000000000000000       -2.0000000000000000E-002  -8.6934437612603121E-003   9.9621403501304912E-002
 -0.16719071394484841      -0.93759092552598222       0.28085224495068112       -1.0000000000000000       -2.0000000000000000E-002  -1.7555024964209080E-002   9.8447047180228148E-002
 -0.25025075900775801      -0.91891459672490095       0.42316916105711072       -1.0000000000000000       -2.0000000000000000E-002  -2.6276329695814591E-002   9.6486032656114606E-002
 -0.33131113198287571      -0.89289552148180873       0.56548607716385846       -1.0000000000000000       -2.0000000000000000E-002  -3.4787668858201948E-002   9.3754029755589927E-002
 -0.40972410590212849      -0.85974160972978231       0.70780299327013529       -1.0000000000000000       -2.0000000000000000E-002  -4.3021031119723503E-002   9.0272869021627150E-002
 -0.48486310829942281      -0.81971778355008629       0.85011990937640847       -1.0000000000000000       -2.0000000000000000E-002  -5.0910626371439387E-002   8.6070367272759074E-002
 -0.55979547837378385      -0.77049237559518424        1.0000000000000000       -1.0000000000000000       -2.0000000000000000E-002  -5.8778525229247307E-002   8.0901699437494354E-002
           0
           1
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           2           1
           3          15
           1
          15
 -0.55979547837378019      -0.77049237559518691       -1.0000000000000000       -1.0000000000000000       -2.0000000000000000E-002  -5.8778525229246932E-002   8.0901699437494631E-002
 -0.62636482820801220      -0.71742357115025901      -0.85768308390115666       -1.0000000000000000       -2.0000000000000000E-002  -6.5768306961841286E-002   7.5329474970777202E-002
 -0.68792910126279072      -0.65862206924291922      -0.71536616779489193       -1.0000000000000000       -2.0000000000000000E-002  -7.2232555632593037E-002   6.9155317270506528E-002
