          18
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           5          12
           1
          12
  0.99000000000000132      -0.99000000000000210      -0.99000000000000821       0.98999999999997823       0.70000000000000007        0.0000000000000000        0.0000000000000000     
  0.89271145185745870      -0.98999999999999999      -0.98999999999999999       0.69161725859547829       0.66986032915105853        0.0000000000000000        0.0000000000000000     
  0.80589518408735050      -0.98999999999999999      -0.98999999999999999       0.42535286807543210       0.64296493616923567        0.0000000000000000        0.0000000000000000     
  0.72842398740536096      -0.98999999999999999      -0.98999999999999999       0.18774969188256080       0.61896461534167291        0.0000000000000000        0.0000000000000000     
  0.65929190331312260      -0.98999999999999999      -0.98999999999999999       -2.4277531920053261E-002  0.59754772404847956        0.0000000000000000        0.0000000000000000     
  0.59760132354670892      -0.98999999999999999      -0.98999999999999999      -0.21348175647654871       0.57843618621449011        0.0000000000000000        0.0000000000000000     
  0.54255121779866200      -0.98999999999999999      -0.98999999999999999      -0.38231973156529880       0.56138184529643453        0.0000000000000000        0.0000000000000000     
  0.49342680699248531      -0.98999999999999999      -0.98999999999999999      -0.53298367553487136       0.54616326509748780        0.0000000000000000        0.0000000000000000     
  0.44959022661745418      -0.98999999999999999      -0.98999999999999999      -0.66742991073757241       0.53258283729923517        0.0000000000000000        0.0000000000000000     
  0.41047228723401580      -0.98999999999999999      -0.98999999999999999      -0.78740413395472786       0.52046422889346189        0.0000000000000000        0.0000000000000000     
  0.37556507016706009      -0.98999999999999999      -0.98999999999999999      -0.89446412531137243       0.50965008835238668        0.0000000000000000        0.0000000000000000     
  0.34441532437334033      -0.99000000000000354      -0.99000000000000865      -0.99000000000007360       0.50000000000000000        0.0000000000000000        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           2
           1           1
           7          30
           1
          30
 -0.99000000000000821       0.98999999999997823      -0.98999999999999011      -0.98999999999999588       0.70000000000000007        0.0000000000000000        0.0000000000000000     
 -0.92172413793116603       0.98999999999999944      -0.92172413793116603      -0.98999999999999999       0.70000000000000007        0.0000000000000000        3.4482758620623201E-002
